timestamp,program,ml_course,ir_course,stats_course,db_course,gender,used_chatgpt,birthday,room_estimate,stress_level,sports_hours,random_number,bedtime,good_day_1,good_day_2,est_age_days,sleep_duration_to_10am,bedtime_sin,bedtime_cos,bedtime_anglenorm
2025-04-01 12:17:00,AI,1.0,0.0,nan,1.0,female,nan,1999-01-01,350.0,2.0,5.0,99.0,01:00:00,Sunny day,Hanging out with friends,9596.0,9.0,0.25881904510252074,0.9659258262890683,0.2617993877991494
2025-04-01 12:18:00,AI,1.0,1.0,nan,1.0,female,1.0,NaT,150.0,20.0,4.0,11.0,01:02:00,Good sleep,No uni,8623.0,8.966666666666667,0.26723837607825685,0.963630453208623,0.27052603405912107
2025-04-01 12:18:00,AI,1.0,1.0,nan,1.0,female,1.0,2001-02-01,289.0,40.0,6.0,25.0,23:25:00,Sun,Good exam result,8864.0,10.583333333333334,-0.15212338618991633,0.9883615104677608,-0.15271630954950347
2025-04-01 12:20:00,Computer Science,1.0,1.0,nan,1.0,female,1.0,NaT,450.0,69.0,6.0,25.0,01:00:00,Music,Reading,8623.0,9.0,0.25881904510252074,0.9659258262890683,0.2617993877991494
2025-04-01 12:17:00,Bioinformatics,1.0,0.0,nan,nan,female,1.0,NaT,200.0,40.0,0.0,9.0,23:16:00,Nothing ,Nothing ,8327.0,10.733333333333333,-0.1908089953765455,0.9816271834476639,-0.19198621771937696
2025-04-01 12:19:00,Business,1.0,1.0,nan,1.0,female,1.0,NaT,200.0,65.0,4.0,2.0,23:30:00,Sunny weather,Good food,8363.0,10.5,-0.13052619222005168,0.9914448613738104,-0.13089969389957481
2025-04-01 12:18:00,Computer Science,1.0,1.0,nan,1.0,female,1.0,NaT,450.0,20.0,0.0,8.0,01:01:00,Rain,Chocolate,8623.0,8.983333333333333,0.2630312144579748,0.964787323828813,0.26616271092913524
2025-04-01 12:18:00,Computer Science,0.0,0.0,nan,1.0,female,1.0,NaT,250.0,65.0,2.0,9.0,01:22:00,With friends I love,Sunny days,8623.0,8.633333333333333,0.35020738125946743,0.9366721892483976,0.35779249665883756
2025-04-01 12:17:00,Computer Science,1.0,1.0,nan,1.0,female,0.0,NaT,200.0,70.0,2.0,7.0,NaT,Good work,Good sleep,8623.0,9.5,0.3665012267242973,0.9304175679820246,0.3752457891787809
2025-04-01 12:18:00,Other,1.0,0.0,nan,1.0,female,1.0,NaT,450.0,10.0,3.0,25.0,01:30:00,Nice weather,No work,8144.0,8.5,0.38268343236508984,0.9238795325112867,0.3926990816987242
2025-04-01 12:17:00,AI,1.0,nan,1.0,1.0,male,1.0,NaT,400.0,78.0,0.0,25.0,00:00:00,Food,Travel,8623.0,10.0,0.0,1.0,0.0
2025-04-01 12:18:00,AI,1.0,0.0,1.0,1.0,male,1.0,NaT,200.0,13.0,6.0,7.0,00:00:00,Sunny,Pilsie,8974.0,10.0,0.0,1.0,0.0
2025-04-01 12:18:00,AI,0.0,0.0,1.0,nan,male,1.0,NaT,400.0,60.0,6.0,87.0,00:30:00,Praying 5 times on time,Seeing my parents and my younger brother doing fine,9235.0,9.5,0.13052619222005157,0.9914448613738104,0.1308996938995747
2025-04-01 12:18:00,AI,1.0,0.0,1.0,0.0,male,1.0,NaT,450.0,90.0,10.0,25.0,00:30:00,When the sun is out,Having the time to run,8623.0,9.5,0.13052619222005157,0.9914448613738104,0.1308996938995747
2025-04-01 12:18:00,AI,1.0,0.0,1.0,1.0,male,1.0,NaT,430.0,30.0,8.0,37.0,00:30:00,Doing things I want to do,Not having to do things I don't want to do,8572.0,9.5,0.13052619222005157,0.9914448613738104,0.1308996938995747
2025-04-01 12:18:00,AI,0.0,1.0,1.0,1.0,male,1.0,NaT,300.0,15.0,8.0,67.0,00:30:00,Doing a sport,Playing my bass guitar,8446.0,9.5,0.13052619222005157,0.9914448613738104,0.1308996938995747
2025-04-01 12:18:00,AI,1.0,0.0,1.0,1.0,male,1.0,NaT,400.0,10.0,10.0,21.0,00:30:00,Sun and good food,Good food and sun,9098.0,9.5,0.13052619222005157,0.9914448613738104,0.1308996938995747
2025-04-01 12:17:00,AI,1.0,1.0,1.0,1.0,male,1.0,NaT,200.0,5.0,12.0,25.0,01:00:00,Sun,More sun,7772.0,9.0,0.25881904510252074,0.9659258262890683,0.2617993877991494
2025-04-01 12:17:00,AI,1.0,1.0,1.0,1.0,male,1.0,NaT,300.0,40.0,10.0,25.0,01:00:00,Not having EDDA exam,Freetime,8623.0,9.0,0.25881904510252074,0.9659258262890683,0.2617993877991494
2025-04-01 12:18:00,AI,1.0,1.0,1.0,1.0,male,1.0,NaT,600.0,40.0,4.0,66.0,01:00:00,Going to gym,Weed,8594.0,9.0,0.25881904510252074,0.9659258262890683,0.2617993877991494
2025-04-01 12:19:00,AI,1.0,1.0,1.0,1.0,male,nan,NaT,400.0,10.0,8.0,9.0,01:00:00,Nice weather,Free time,8874.0,9.0,0.25881904510252074,0.9659258262890683,0.2617993877991494
2025-04-01 12:18:00,AI,1.0,nan,1.0,1.0,male,nan,NaT,200.0,49.0,7.0,420.0,02:00:00,Warm,Sun,8623.0,8.0,0.49999999999999994,0.8660254037844387,0.5235987755982988
2025-04-01 12:18:00,AI,1.0,1.0,1.0,1.0,male,1.0,NaT,200.0,0.0,5.0,25.0,02:00:00,Ajax winning,Drugs,8176.0,8.0,0.49999999999999994,0.8660254037844387,0.5235987755982988
2025-04-01 12:18:00,AI,1.0,nan,1.0,1.0,male,1.0,NaT,291.0,79.0,0.0,74.0,02:00:00,Being with someone i love,No assignment deadline!!!,8623.0,8.0,0.49999999999999994,0.8660254037844387,0.5235987755982988
2025-04-01 12:18:00,AI,0.0,0.0,1.0,1.0,male,1.0,NaT,200.0,65.0,3.0,4.0,02:00:00,Coffee,Motivation ,8623.0,8.0,0.49999999999999994,0.8660254037844387,0.5235987755982988
2025-04-01 12:19:00,AI,0.0,0.0,1.0,0.0,male,nan,NaT,400.0,40.0,3.0,25.0,02:00:00,Productivity,Friends,8623.0,8.0,0.49999999999999994,0.8660254037844387,0.5235987755982988
2025-04-01 12:18:00,AI,0.0,0.0,1.0,1.0,male,1.0,NaT,187.0,11.0,7.0,25.0,02:30:00,Gym,Edda,8623.0,7.5,0.6087614290087207,0.7933533402912352,0.6544984694978736
2025-04-01 12:17:00,AI,1.0,0.0,1.0,0.0,male,1.0,1997-05-11,250.0,80.0,4.0,87.0,04:00:00,doing sports,not having anxiety,10018.0,6.0,0.8660254037844386,0.5000000000000001,1.0471975511965976
2025-04-01 12:18:00,AI,1.0,1.0,1.0,1.0,male,1.0,NaT,350.0,0.0,5.0,69.0,04:00:00,Free time,Videogames,8623.0,6.0,0.8660254037844386,0.5000000000000001,1.0471975511965976
2025-04-01 12:20:00,AI,0.0,1.0,1.0,1.0,male,1.0,2003-01-01,550.0,40.0,0.0,0.0,04:00:00,Free time,I get a lot done,8135.0,6.0,0.8660254037844386,0.5000000000000001,1.0471975511965976
2025-04-01 12:17:00,AI,1.0,1.0,1.0,1.0,male,0.0,NaT,500.0,50.0,4.0,72.0,09:00:00,Mama’s food,Dad’s card ,8700.0,1.0,0.46174861323503374,0.8870108331782218,0.4799655442984404
2025-04-01 12:17:00,AI,0.0,0.0,1.0,0.0,male,1.0,NaT,300.0,20.0,3.0,78.0,12:30:00,Hanging with friends in the sun,Eating good food,9122.0,21.5,-0.08715574274765851,0.9961946980917455,-0.08726646259971682
2025-04-01 12:20:00,AI,1.0,0.0,1.0,0.0,male,1.0,NaT,380.0,40.0,2.0,25.0,21:30:00,Chocolate ,Sun,8623.0,12.5,-0.608761429008721,0.7933533402912349,-0.654498469497874
2025-04-01 12:19:00,AI,1.0,1.0,1.0,1.0,male,1.0,2001-05-03,400.0,40.0,5.0,90.0,22:30:00,Performing some sports,Positive people around me ,8802.0,11.5,-0.38268343236508956,0.9238795325112868,-0.3926990816987239
2025-04-01 12:19:00,AI,1.0,nan,1.0,1.0,male,1.0,NaT,420.0,20.0,12.0,81.0,22:45:00,Doing sports,Meeting friends,8623.0,11.25,-0.32143946530316186,0.9469301294951056,-0.3272492347489371
2025-04-01 12:17:00,AI,1.0,1.0,1.0,1.0,male,1.0,NaT,500.0,8.0,6.0,27.0,23:00:00, , ,8623.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935
2025-04-01 12:18:00,AI,1.0,0.0,1.0,nan,male,1.0,NaT,350.0,15.0,6.0,42.0,23:00:00,Good weather,Chilling,8623.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935
2025-04-01 12:18:00,AI,1.0,1.0,1.0,1.0,male,1.0,1999-01-11,350.0,75.0,4.0,25.0,23:00:00,Passing EDDA,The sun,9292.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935
2025-04-01 12:18:00,AI,0.0,0.0,1.0,0.0,male,1.0,NaT,297.0,69.0,6.0,426.0,23:00:00,"Mild weather, no lectures, good food","No assignments, no exam stress",8623.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935
2025-04-01 12:18:00,AI,1.0,1.0,1.0,1.0,male,1.0,NaT,125.0,101.0,4.5,25.0,23:00:00,good food,finish task,8623.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935
2025-04-01 12:19:00,AI,1.0,1.0,1.0,1.0,male,nan,1998-01-01,500.0,70.0,2.0,7.0,23:00:00,Good food,Good sleep,9961.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935
2025-04-01 12:19:00,AI,1.0,1.0,1.0,1.0,male,1.0,2003-03-01,300.0,15.0,9.0,25.0,23:00:00,Sports,Time with friends,8133.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935
2025-04-01 12:18:00,AI,1.0,0.0,1.0,1.0,male,1.0,2002-09-05,350.0,45.0,4.0,25.0,23:30:00,Feeling energized,Reaching the goals I set for myself that day,8372.0,10.5,-0.13052619222005168,0.9914448613738104,-0.13089969389957481
2025-04-01 12:19:00,AI,1.0,1.0,1.0,1.0,male,1.0,NaT,300.0,15.0,5.0,78.0,23:30:00,-,-,8483.0,10.5,-0.13052619222005168,0.9914448613738104,-0.13089969389957481
2025-04-01 12:18:00,AI,1.0,0.0,1.0,1.0,male,1.0,NaT,600.0,22.0,5.0,236.0,23:33:00,eating good food,having a nice nap,8659.0,10.45,-0.11753739745783766,0.9930684569549263,-0.11780972450961726
2025-04-01 12:17:00,AI,1.0,0.0,1.0,0.0,male,1.0,NaT,456.0,20.0,9.0,108.0,23:57:00,Yoga,Delicious food,8623.0,10.05,-0.013089595571343872,0.999914327574007,-0.013089969389956903
2025-04-01 12:18:00,AI,1.0,0.0,1.0,0.0,male,1.0,NaT,300.0,45.0,4.0,23.0,NaT,beer,another beer,8662.0,9.5,0.4146932426562394,0.909961270876543,0.42760566673861117
2025-04-01 12:19:00,AI,1.0,1.0,1.0,1.0,male,1.0,2003-02-12,387.0,2.0,13.0,73.0,NaT,snorkeling,eating,7800.0,9.5,0.763232469782529,0.6461239796429636,0.8683013028671792
2025-04-01 12:19:00,Business,1.0,0.0,1.0,1.0,male,1.0,NaT,450.0,100.0,0.0,18.0,05:00:00,Sunshine ,Good food,8936.0,5.0,0.9659258262890683,0.25881904510252074,1.3089969389957472
2025-04-01 12:17:00,Bioinformatics,1.0,1.0,1.0,1.0,male,1.0,NaT,500.0,50.0,8.0,1.0,01:02:00,-,-,9122.0,8.966666666666667,0.26723837607825685,0.963630453208623,0.27052603405912107
2025-04-01 12:19:00,Bioinformatics,1.0,0.0,1.0,0.0,male,1.0,1999-08-10,450.0,8.0,5.0,69.0,02:15:00,Friends,No school,9316.0,7.75,0.5555702330196022,0.8314696123025452,0.5890486225480862
2025-04-01 12:18:00,Bioinformatics,0.0,0.0,1.0,1.0,male,1.0,NaT,240.0,100.0,2.0,8.0,03:00:00,no studying,gaming,8623.0,7.0,0.7071067811865476,0.7071067811865475,0.7853981633974484
2025-04-01 12:18:00,Bioinformatics,1.0,nan,1.0,nan,male,0.0,1994-10-12,300.0,15.0,5.0,25.0,12:00:00,A good day,A bad day,8623.0,22.0,0.2588190451025208,0.9659258262890683,0.26179938779914946
2025-04-01 12:18:00,Bioinformatics,1.0,0.0,1.0,0.0,male,1.0,NaT,250.0,0.0,7.0,69.0,23:00:00,Sun,Sports,8228.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935
2025-04-01 12:18:00,Bioinformatics,1.0,1.0,1.0,0.0,male,1.0,NaT,250.0,60.0,4.0,25.0,23:30:00,Cats,Candy,9728.0,10.5,-0.13052619222005168,0.9914448613738104,-0.13089969389957481
2025-04-01 12:18:00,Bioinformatics,1.0,1.0,1.0,0.0,male,1.0,2001-11-01,500.0,25.0,5.0,27.0,23:30:00,Waking up refreshed,exercise,8855.0,10.5,-0.13052619222005168,0.9914448613738104,-0.13089969389957481
2025-04-01 12:19:00,Bioinformatics,1.0,0.0,1.0,0.0,male,1.0,2001-08-12,240.0,65.0,4.0,35.0,02:00:00,Cola,Gaming,8524.0,8.0,0.49999999999999994,0.8660254037844387,0.5235987755982988
2025-04-01 12:18:00,Business,1.0,1.0,1.0,1.0,male,nan,NaT,350.0,85.0,7.0,4.0,01:30:00,A beer after a exam,Seeing my dog,7941.0,8.5,0.38268343236508984,0.9238795325112867,0.3926990816987242
2025-04-01 12:18:00,Business,1.0,nan,1.0,0.0,male,nan,NaT,220.0,40.0,9.0,15.0,23:00:00,Get a lot of sleep(at least 8 hours),Eat good food,8429.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935
2025-04-01 12:19:00,Business,1.0,1.0,1.0,1.0,male,1.0,NaT,300.0,25.0,11.0,25.0,23:30:00,Personal record in the gym,Good food,8623.0,10.5,-0.13052619222005168,0.9914448613738104,-0.13089969389957481
2025-04-01 12:19:00,Business,1.0,1.0,1.0,1.0,male,1.0,NaT,350.0,15.0,10.0,25.0,23:30:00,Banana,Apple,7818.0,10.5,-0.13052619222005168,0.9914448613738104,-0.13089969389957481
2025-04-01 12:18:00,computational science,1.0,0.0,1.0,0.0,male,nan,NaT,250.0,110.0,5.0,42.0,00:30:00,Doggo,Food,8623.0,9.5,0.13052619222005157,0.9914448613738104,0.1308996938995747
2025-04-01 12:18:00,computational science,0.0,0.0,1.0,0.0,male,1.0,2000-01-08,300.0,55.0,6.0,47.0,00:31:00,Motorcycle ride,Social interaction,9018.0,9.483333333333333,0.134850930273723,0.9908658973868822,0.13526301702956053
2025-04-01 12:18:00,computational science,0.0,0.0,1.0,1.0,male,1.0,NaT,300.0,1.0,7.0,33.0,01:00:00,No assignments need to do,No lectures,8623.0,9.0,0.25881904510252074,0.9659258262890683,0.2617993877991494
2025-04-01 12:21:00,computational science,0.0,0.0,1.0,1.0,male,0.0,2001-02-05,200.0,45.0,1.0,42.0,02:00:00,not wake up tired,get at least one thing done,8744.0,8.0,0.49999999999999994,0.8660254037844387,0.5235987755982988
2025-04-01 12:17:00,computational science,1.0,0.0,1.0,0.0,male,1.0,NaT,487.0,30.0,7.0,39.0,22:30:00,Sports,Free time,8170.0,11.5,-0.38268343236508956,0.9238795325112868,-0.3926990816987239
2025-04-01 12:18:00,computational science,1.0,0.0,1.0,1.0,male,1.0,NaT,250.0,40.0,5.0,42.0,23:00:00,Sex,Alcohol ,8694.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935
2025-04-01 12:18:00,computational science,1.0,0.0,1.0,1.0,male,1.0,NaT,350.0,25.0,5.0,40.0,23:00:00,feeling good ,productive,8623.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935
2025-04-01 12:18:00,computational science,1.0,0.0,1.0,1.0,male,0.0,2000-03-04,300.0,100.0,0.0,7.0,23:00:00,Not going to uni,No deadlines,9138.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935
2025-04-01 12:18:00,computational science,1.0,nan,1.0,0.0,male,1.0,1998-12-04,480.0,75.0,3.0,7.0,NaT,Achivements,Socialising,9860.0,9.5,-0.04361938736533595,0.9990482215818578,-0.04363323129985819
2025-04-01 12:18:00,Computer Science,1.0,1.0,1.0,1.0,male,1.0,2003-02-09,366.0,57.0,6.0,25.0,00:40:00,go out of the house ,play a sport and instrument ,7891.0,9.333333333333334,0.17364817766693033,0.984807753012208,0.17453292519943295
2025-04-01 12:18:00,Computer Science,1.0,1.0,1.0,1.0,male,0.0,NaT,350.0,5.0,9.0,-1.0,01:00:00,A cold beer,Kissing the homies for good night ,10464.0,9.0,0.25881904510252074,0.9659258262890683,0.2617993877991494
2025-04-01 12:19:00,Computer Science,nan,0.0,1.0,1.0,male,0.0,NaT,180.0,58.0,4.0,42.0,01:00:00,Coffee,Science,8623.0,9.0,0.25881904510252074,0.9659258262890683,0.2617993877991494
2025-04-01 12:18:00,Computer Science,0.0,0.0,1.0,1.0,male,1.0,NaT,200.0,30.0,5.0,25.0,01:02:00,nothing to do,can do anything,8607.0,8.966666666666667,0.26723837607825685,0.963630453208623,0.27052603405912107
2025-04-01 12:19:00,Computer Science,1.0,0.0,1.0,1.0,male,1.0,NaT,250.0,10.0,2.0,25.0,01:30:00,Not having to wake up early,yes,8623.0,8.5,0.38268343236508984,0.9238795325112867,0.3926990816987242
2025-04-01 12:20:00,Computer Science,1.0,1.0,1.0,1.0,male,nan,NaT,460.0,60.0,5.0,56.0,01:30:00,Good gym session ,Sun and a chest PR,8259.0,8.5,0.38268343236508984,0.9238795325112867,0.3926990816987242
2025-04-01 12:17:00,Computer Science,0.0,0.0,1.0,1.0,male,1.0,NaT,500.0,40.0,0.0,94.0,02:00:00,Passing courses,Sleeping,8808.0,8.0,0.49999999999999994,0.8660254037844387,0.5235987755982988
2025-04-01 12:19:00,Computer Science,0.0,nan,1.0,1.0,male,1.0,NaT,450.0,30.0,6.0,76.0,03:00:00,Videogames all day,Good food for free,8623.0,7.0,0.7071067811865476,0.7071067811865475,0.7853981633974484
2025-04-01 12:19:00,Computer Science,1.0,0.0,1.0,1.0,male,1.0,NaT,150.0,30.0,7.0,25.0,03:00:00,“rm -r .”,Bouldering and hanging with the homies,8817.0,7.0,0.7071067811865476,0.7071067811865475,0.7853981633974484
2025-04-01 12:19:00,Computer Science,1.0,1.0,1.0,1.0,male,nan,2000-01-01,350.0,40.0,2.0,25.0,03:00:00,🤔,🤷‍♂️,9231.0,7.0,0.7071067811865476,0.7071067811865475,0.7853981633974484
2025-04-01 12:18:00,Computer Science,0.0,1.0,1.0,1.0,male,1.0,1921-12-12,450.0,101.0,5.0,25.0,NaT,Money,Less money,8623.0,9.5,0.6006528187578446,0.7995099694927237,0.6443173821945734
