timestamp,program,ml_course,ir_course,stats_course,db_course,gender,used_chatgpt,birthday,room_estimate,stress_level,sports_hours,random_number,bedtime,good_day_1,good_day_2,est_age_days,sleep_to_10am,bedtime_sin,bedtime_cos,bedtime_anglenorm,bedtime_angle
2025-04-01 12:18:00,AI,1.0,1.0,1.0,1.0,female,1.0,2001-02-01,289.0,40.0,6.0,168.66666666666666,23:25:00,Sun,Good exam result,8864.0,10.583333333333334,-0.15212338618991633,0.9883615104677608,-0.15271630954950344,6.130468997630083
2025-04-01 12:20:00,Computer Science,1.0,1.0,1.0,1.0,female,1.0,2000-01-01,450.0,69.0,6.0,59.0,01:00:00,Music,Reading,9342.666666666666,9.0,0.2588190451025207,0.9659258262890683,0.26179938779914935,0.26179938779914935
2025-04-01 12:17:00,Bioinformatics,1.0,0.0,1.0,1.0,female,1.0,2000-01-01,200.0,56.666666666666664,0.0,9.0,23:16:00,Nothing ,Nothing ,8327.0,10.733333333333333,-0.19080899537654553,0.9816271834476639,-0.19198621771937693,6.0911990894602095
2025-04-01 12:19:00,Business,1.0,1.0,1.0,1.0,female,1.0,2000-01-01,200.0,65.0,4.0,2.0,23:30:00,Sunny weather,Good food,8363.0,10.5,-0.13052619222005168,0.9914448613738104,-0.13089969389957473,6.152285613280012
2025-04-01 12:18:00,Computer Science,1.0,1.0,1.0,1.0,female,1.0,2000-01-01,450.0,20.0,0.0,8.0,01:01:00,Rain,Chocolate,8537.666666666666,8.983333333333333,0.2630312144579748,0.964787323828813,0.26616271092913524,0.26616271092913524
2025-04-01 12:18:00,Computer Science,0.0,0.0,1.0,1.0,female,1.0,2000-01-01,250.0,65.0,2.0,9.0,01:22:00,With friends I love,Sunny days,9417.0,8.633333333333333,0.3502073812594674,0.9366721892483977,0.3577924966588375,0.3577924966588375
2025-04-01 12:17:00,Computer Science,1.0,1.0,1.0,1.0,female,0.0,2000-01-01,200.0,70.0,2.0,7.0,01:00:00,Good work,Good sleep,8855.666666666666,7.666666666666667,0.36650122672429725,0.9304175679820246,0.3752457891787808,0.3752457891787808
2025-04-01 12:18:00,Other,1.0,0.0,1.0,1.0,female,1.0,2000-01-01,450.0,10.0,3.0,41.0,01:30:00,Nice weather,No work,8144.0,8.5,0.3826834323650898,0.9238795325112867,0.39269908169872414,0.39269908169872414
2025-04-01 12:17:00,AI,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,400.0,78.0,0.0,220.33333333333334,00:00:00,Food,Travel,9008.0,10.0,0.0,1.0,0.0,0.0
2025-04-01 12:18:00,AI,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,200.0,13.0,6.0,7.0,00:00:00,Sunny,Pilsie,8974.0,10.0,0.0,1.0,0.0,0.0
2025-04-01 12:18:00,AI,0.0,0.0,1.0,1.0,male,1.0,2000-01-01,400.0,60.0,6.0,87.0,00:30:00,Praying 5 times on time,Seeing my parents and my younger brother doing fine,9235.0,9.5,0.1305261922200515,0.9914448613738104,0.13089969389957462,0.13089969389957462
2025-04-01 12:18:00,AI,1.0,0.0,1.0,0.0,male,1.0,2000-01-01,450.0,90.0,10.0,37.666666666666664,00:30:00,When the sun is out,Having the time to run,8654.333333333334,9.5,0.1305261922200515,0.9914448613738104,0.13089969389957462,0.13089969389957462
2025-04-01 12:18:00,AI,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,430.0,30.0,8.0,37.0,00:30:00,Doing things I want to do,Not having to do things I don't want to do,8572.0,9.5,0.1305261922200515,0.9914448613738104,0.13089969389957462,0.13089969389957462
2025-04-01 12:18:00,AI,0.0,1.0,1.0,1.0,male,1.0,2000-01-01,300.0,15.0,8.0,67.0,00:30:00,Doing a sport,Playing my bass guitar,8446.0,9.5,0.1305261922200515,0.9914448613738104,0.13089969389957462,0.13089969389957462
2025-04-01 12:18:00,AI,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,400.0,10.0,10.0,21.0,00:30:00,Sun and good food,Good food and sun,9098.0,9.5,0.1305261922200515,0.9914448613738104,0.13089969389957462,0.13089969389957462
2025-04-01 12:17:00,AI,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,200.0,5.0,12.0,146.0,01:00:00,Sun,More sun,7772.0,9.0,0.2588190451025207,0.9659258262890683,0.26179938779914935,0.26179938779914935
2025-04-01 12:17:00,AI,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,300.0,35.0,10.0,46.0,01:00:00,Not having EDDA exam,Freetime,8705.0,9.0,0.2588190451025207,0.9659258262890683,0.26179938779914935,0.26179938779914935
2025-04-01 12:18:00,AI,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,600.0,89.66666666666667,4.0,66.0,01:00:00,Going to gym,Weed,8594.0,9.0,0.2588190451025207,0.9659258262890683,0.26179938779914935,0.26179938779914935
2025-04-01 12:19:00,AI,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,400.0,10.0,8.0,9.0,01:00:00,Nice weather,Free time,8874.0,9.0,0.2588190451025207,0.9659258262890683,0.26179938779914935,0.26179938779914935
2025-04-01 12:18:00,AI,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,200.0,49.0,7.0,420.0,02:00:00,Warm,Sun,9043.333333333334,8.0,0.49999999999999983,0.8660254037844387,0.5235987755982987,0.5235987755982987
2025-04-01 12:18:00,AI,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,200.0,0.0,7.333333333333333,146.0,02:00:00,Ajax winning,Drugs,8176.0,8.0,0.49999999999999983,0.8660254037844387,0.5235987755982987,0.5235987755982987
2025-04-01 12:18:00,AI,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,291.0,79.0,0.0,74.0,02:00:00,Being with someone i love,No assignment deadline!!!,9363.0,8.0,0.49999999999999983,0.8660254037844387,0.5235987755982987,0.5235987755982987
2025-04-01 12:18:00,AI,0.0,0.0,1.0,1.0,male,1.0,2000-01-01,200.0,65.0,3.0,4.0,02:00:00,Coffee,Motivation ,8867.666666666666,8.0,0.49999999999999983,0.8660254037844387,0.5235987755982987,0.5235987755982987
2025-04-01 12:19:00,AI,0.0,0.0,1.0,0.0,male,1.0,2000-01-01,400.0,40.0,3.0,307.3333333333333,02:00:00,Productivity,Friends,8874.333333333334,8.0,0.49999999999999983,0.8660254037844387,0.5235987755982987,0.5235987755982987
2025-04-01 12:18:00,AI,0.0,0.0,1.0,1.0,male,1.0,2000-01-01,187.0,11.0,7.0,39.0,02:30:00,Gym,Edda,9150.0,7.5,0.6087614290087207,0.7933533402912352,0.6544984694978736,0.6544984694978736
2025-04-01 12:17:00,AI,1.0,0.0,1.0,0.0,male,1.0,1997-05-11,250.0,80.0,4.0,87.0,04:00:00,doing sports,not having anxiety,10018.0,6.0,0.8660254037844386,0.5000000000000001,1.0471975511965976,1.0471975511965976
2025-04-01 12:18:00,AI,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,350.0,0.0,5.0,69.0,04:00:00,Free time,Videogames,9118.333333333334,6.0,0.8660254037844386,0.5000000000000001,1.0471975511965976,1.0471975511965976
2025-04-01 12:20:00,AI,0.0,1.0,1.0,1.0,male,1.0,2003-01-01,550.0,40.0,0.0,0.0,04:00:00,Free time,I get a lot done,8135.0,6.0,0.8660254037844386,0.5000000000000001,1.0471975511965976,1.0471975511965976
2025-04-01 12:17:00,AI,1.0,1.0,1.0,1.0,male,0.0,2000-01-01,500.0,50.0,4.0,72.0,09:00:00,Mama’s food,Dad’s card ,8700.0,1.0,0.46174861323503374,0.8870108331782218,0.4799655442984404,0.4799655442984404
2025-04-01 12:17:00,AI,0.0,0.0,1.0,0.0,male,1.0,2000-01-01,300.0,20.0,3.0,78.0,12:30:00,Hanging with friends in the sun,Eating good food,9122.0,21.5,-0.08715574274765832,0.9961946980917455,-0.08726646259971682,6.19591884457987
2025-04-01 12:20:00,AI,1.0,0.0,1.0,0.0,male,1.0,2000-01-01,380.0,40.0,2.0,11.0,21:30:00,Chocolate ,Sun,8537.333333333334,12.5,-0.608761429008721,0.7933533402912349,-0.654498469497874,5.6286868376817125
2025-04-01 12:19:00,AI,1.0,1.0,1.0,1.0,male,1.0,2001-05-03,400.0,40.0,2.0,90.0,22:30:00,Performing some sports,Positive people around me ,8802.0,11.5,-0.38268343236508956,0.9238795325112868,-0.39269908169872386,5.8904862254808625
2025-04-01 12:19:00,AI,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,420.0,20.0,12.0,81.0,22:45:00,Doing sports,Meeting friends,9474.333333333334,11.25,-0.32143946530316186,0.9469301294951056,-0.327249234748937,5.955936072430649
2025-04-01 12:17:00,AI,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,500.0,8.0,6.0,27.0,23:00:00, , ,8937.333333333334,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935,6.021385919380437
2025-04-01 12:18:00,AI,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,350.0,15.0,6.0,42.0,23:00:00,Good weather,Chilling,9118.333333333334,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935,6.021385919380437
2025-04-01 12:18:00,AI,1.0,1.0,1.0,1.0,male,1.0,1999-01-11,338.0,75.0,4.0,165.66666666666666,23:00:00,Passing EDDA,The sun,9292.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935,6.021385919380437
2025-04-01 12:18:00,AI,0.0,0.0,1.0,0.0,male,1.0,2000-01-01,297.0,69.0,6.0,426.0,23:00:00,"Mild weather, no lectures, good food","No assignments, no exam stress",9183.666666666666,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935,6.021385919380437
2025-04-01 12:18:00,AI,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,125.0,101.0,4.5,22.333333333333332,23:00:00,good food,finish task,9200.666666666666,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935,6.021385919380437
2025-04-01 12:19:00,AI,1.0,1.0,1.0,1.0,male,1.0,1998-01-01,500.0,70.0,2.0,7.0,23:00:00,Good food,Good sleep,9961.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935,6.021385919380437
2025-04-01 12:19:00,AI,1.0,1.0,1.0,1.0,male,1.0,2003-03-01,300.0,15.0,9.0,37.666666666666664,23:00:00,Sports,Time with friends,8133.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935,6.021385919380437
2025-04-01 12:18:00,AI,1.0,0.0,1.0,1.0,male,1.0,2002-09-05,350.0,45.0,4.0,25.666666666666668,23:30:00,Feeling energized,Reaching the goals I set for myself that day,8372.0,10.5,-0.13052619222005168,0.9914448613738104,-0.13089969389957473,6.152285613280012
2025-04-01 12:19:00,AI,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,300.0,15.0,8.0,78.0,23:30:00,-,-,8483.0,10.5,-0.13052619222005168,0.9914448613738104,-0.13089969389957473,6.152285613280012
2025-04-01 12:18:00,AI,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,600.0,22.0,5.0,236.0,23:33:00,eating good food,having a nice nap,8659.0,10.45,-0.11753739745783766,0.9930684569549263,-0.11780972450961719,6.165375582669969
2025-04-01 12:17:00,AI,1.0,0.0,1.0,0.0,male,1.0,2000-01-01,456.0,20.0,9.0,108.0,23:57:00,Yoga,Delicious food,9221.333333333334,10.05,-0.01308959557134387,0.999914327574007,-0.013089969389956832,6.27009533778963
2025-04-01 12:18:00,AI,1.0,0.0,1.0,0.0,male,1.0,2000-01-01,300.0,45.0,4.0,23.0,01:00:00,beer,another beer,8662.0,10.666666666666666,0.41469324265623947,0.909961270876543,0.4276056667386112,0.4276056667386112
2025-04-01 12:19:00,AI,1.0,1.0,1.0,1.0,male,1.0,2003-02-12,387.0,2.0,13.0,73.0,01:00:00,snorkeling,eating,7800.0,12.833333333333334,0.763232469782529,0.6461239796429636,0.8683013028671792,0.8683013028671792
2025-04-01 12:19:00,Business,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,450.0,100.0,0.0,18.0,05:00:00,Sunshine ,Good food,8936.0,5.0,0.9659258262890683,0.25881904510252074,1.3089969389957472,1.3089969389957472
2025-04-01 12:17:00,Bioinformatics,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,500.0,50.0,8.0,1.0,01:02:00,-,-,9122.0,8.966666666666667,0.2672383760782568,0.9636304532086231,0.270526034059121,0.270526034059121
2025-04-01 12:19:00,Bioinformatics,1.0,0.0,1.0,0.0,male,1.0,1999-08-10,450.0,8.0,5.0,69.0,02:15:00,Friends,No school,9316.0,7.75,0.5555702330196022,0.8314696123025452,0.5890486225480862,0.5890486225480862
2025-04-01 12:18:00,Bioinformatics,0.0,0.0,1.0,1.0,male,1.0,2000-01-01,240.0,100.0,2.0,8.0,03:00:00,no studying,gaming,9133.0,7.0,0.7071067811865476,0.7071067811865475,0.7853981633974484,0.7853981633974484
2025-04-01 12:18:00,Bioinformatics,1.0,0.0,1.0,1.0,male,0.0,1994-10-12,300.0,15.0,5.0,77.33333333333333,12:00:00,A good day,A bad day,8582.0,22.0,0.2588190451025208,0.9659258262890683,0.26179938779914946,0.26179938779914946
2025-04-01 12:18:00,Bioinformatics,1.0,0.0,1.0,0.0,male,1.0,2000-01-01,250.0,0.0,7.0,69.0,23:00:00,Sun,Sports,8228.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935,6.021385919380437
2025-04-01 12:18:00,Bioinformatics,1.0,1.0,1.0,0.0,male,1.0,2000-01-01,250.0,60.0,4.0,7.0,23:30:00,Cats,Candy,9728.0,10.5,-0.13052619222005168,0.9914448613738104,-0.13089969389957473,6.152285613280012
2025-04-01 12:18:00,Bioinformatics,1.0,1.0,1.0,0.0,male,1.0,2001-11-01,500.0,25.0,5.0,27.0,23:30:00,Waking up refreshed,exercise,8855.0,10.5,-0.13052619222005168,0.9914448613738104,-0.13089969389957473,6.152285613280012
2025-04-01 12:19:00,Bioinformatics,1.0,0.0,1.0,0.0,male,1.0,2001-08-12,240.0,65.0,4.0,35.0,02:00:00,Cola,Gaming,8524.0,8.0,0.49999999999999983,0.8660254037844387,0.5235987755982987,0.5235987755982987
2025-04-01 12:18:00,Business,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,350.0,85.0,7.0,4.0,01:30:00,A beer after a exam,Seeing my dog,7941.0,8.5,0.3826834323650898,0.9238795325112867,0.39269908169872414,0.39269908169872414
2025-04-01 12:18:00,Business,1.0,0.0,1.0,0.0,male,1.0,2000-01-01,220.0,40.0,9.0,15.0,23:00:00,Get a lot of sleep(at least 8 hours),Eat good food,8429.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935,6.021385919380437
2025-04-01 12:19:00,Business,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,300.0,25.0,11.0,9.666666666666666,23:30:00,Personal record in the gym,Good food,8191.333333333333,10.5,-0.13052619222005168,0.9914448613738104,-0.13089969389957473,6.152285613280012
2025-04-01 12:19:00,Business,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,350.0,15.0,10.0,29.666666666666668,23:30:00,Banana,Apple,7818.0,10.5,-0.13052619222005168,0.9914448613738104,-0.13089969389957473,6.152285613280012
2025-04-01 12:18:00,computational science,1.0,0.0,1.0,0.0,male,1.0,2000-01-01,250.0,110.0,5.0,42.0,00:30:00,Doggo,Food,8929.333333333334,9.5,0.1305261922200515,0.9914448613738104,0.13089969389957462,0.13089969389957462
2025-04-01 12:18:00,computational science,0.0,0.0,1.0,0.0,male,1.0,2000-01-08,300.0,55.0,6.0,47.0,00:31:00,Motorcycle ride,Social interaction,9018.0,9.483333333333333,0.134850930273723,0.9908658973868822,0.13526301702956053,0.13526301702956053
2025-04-01 12:18:00,computational science,0.0,0.0,1.0,1.0,male,1.0,2000-01-01,300.0,1.0,7.0,33.0,01:00:00,No assignments need to do,No lectures,8865.0,9.0,0.2588190451025207,0.9659258262890683,0.26179938779914935,0.26179938779914935
2025-04-01 12:21:00,computational science,0.0,0.0,1.0,1.0,male,0.0,2001-02-05,200.0,45.0,1.0,42.0,02:00:00,not wake up tired,get at least one thing done,8744.0,8.0,0.49999999999999983,0.8660254037844387,0.5235987755982987,0.5235987755982987
2025-04-01 12:17:00,computational science,1.0,0.0,1.0,0.0,male,1.0,2000-01-01,487.0,30.0,7.0,39.0,22:30:00,Sports,Free time,8170.0,11.5,-0.38268343236508956,0.9238795325112868,-0.39269908169872386,5.8904862254808625
2025-04-01 12:18:00,computational science,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,250.0,46.666666666666664,5.0,42.0,23:00:00,Sex,Alcohol ,8694.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935,6.021385919380437
2025-04-01 12:18:00,computational science,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,350.0,25.0,6.0,40.0,23:00:00,feeling good ,productive,9058.666666666666,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935,6.021385919380437
2025-04-01 12:18:00,computational science,1.0,0.0,1.0,1.0,male,0.0,2000-03-04,300.0,100.0,0.0,7.0,23:00:00,Not going to uni,No deadlines,9138.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935,6.021385919380437
2025-04-01 12:18:00,computational science,1.0,0.0,1.0,0.0,male,1.0,1998-12-04,480.0,75.0,3.0,7.0,01:00:00,Achivements,Socialising,9860.0,8.333333333333334,-0.043619387365336194,0.9990482215818578,-0.043633231299858216,6.239552075879728
2025-04-01 12:18:00,Computer Science,1.0,1.0,1.0,1.0,male,1.0,2003-02-09,366.0,57.0,6.0,34.46666666666667,00:40:00,go out of the house ,play a sport and instrument ,7891.0,9.333333333333334,0.1736481776669303,0.984807753012208,0.17453292519943292,0.17453292519943292
2025-04-01 12:18:00,Computer Science,1.0,1.0,1.0,1.0,male,0.0,2000-01-01,350.0,5.0,9.0,-1.0,01:00:00,A cold beer,Kissing the homies for good night ,10464.0,9.0,0.2588190451025207,0.9659258262890683,0.26179938779914935,0.26179938779914935
2025-04-01 12:19:00,Computer Science,1.0,0.0,1.0,1.0,male,0.0,2000-01-01,180.0,58.0,4.0,42.0,01:00:00,Coffee,Science,9089.0,9.0,0.2588190451025207,0.9659258262890683,0.26179938779914935,0.26179938779914935
2025-04-01 12:18:00,Computer Science,0.0,0.0,1.0,1.0,male,1.0,2000-01-01,200.0,30.0,5.0,145.33333333333334,01:02:00,nothing to do,can do anything,8607.0,8.966666666666667,0.2672383760782568,0.9636304532086231,0.270526034059121,0.270526034059121
2025-04-01 12:19:00,Computer Science,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,250.0,10.0,2.0,61.0,01:30:00,Not having to wake up early,yes,9173.666666666666,8.5,0.3826834323650898,0.9238795325112867,0.39269908169872414,0.39269908169872414
2025-04-01 12:20:00,Computer Science,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,460.0,60.0,5.0,56.0,01:30:00,Good gym session ,Sun and a chest PR,8259.0,8.5,0.3826834323650898,0.9238795325112867,0.39269908169872414,0.39269908169872414
2025-04-01 12:17:00,Computer Science,0.0,0.0,1.0,1.0,male,1.0,2000-01-01,500.0,73.33333333333333,0.0,94.0,02:00:00,Passing courses,Sleeping,8808.0,8.0,0.49999999999999983,0.8660254037844387,0.5235987755982987,0.5235987755982987
2025-04-01 12:19:00,Computer Science,0.0,0.0,1.0,1.0,male,1.0,2000-01-01,450.0,30.0,6.0,76.0,03:00:00,Videogames all day,Good food for free,9221.333333333334,7.0,0.7071067811865476,0.7071067811865475,0.7853981633974484,0.7853981633974484
2025-04-01 12:19:00,Computer Science,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,150.0,30.0,7.0,16.333333333333332,03:00:00,“rm -r .”,Bouldering and hanging with the homies,8817.0,7.0,0.7071067811865476,0.7071067811865475,0.7853981633974484,0.7853981633974484
2025-04-01 12:19:00,Computer Science,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,296.6666666666667,100.33333333333333,2.0,26.333333333333332,03:00:00,🤔,🤷‍♂️,9231.0,7.0,0.7071067811865476,0.7071067811865475,0.7853981633974484,0.7853981633974484
2025-04-01 12:18:00,Computer Science,0.0,1.0,1.0,1.0,male,1.0,1921-12-12,450.0,101.0,4.0,20.666666666666668,01:00:00,Money,Less money,8784.333333333334,5.666666666666667,0.6006528187578446,0.7995099694927237,0.6443173821945734,0.6443173821945734
2025-04-01 12:19:00,Computer Science,0.0,0.0,1.0,0.0,male,1.0,2000-01-01,150.0,85.0,10.0,14.0,01:00:00,Good weather,Stock trading profit,9172.333333333334,9.666666666666666,0.4822634071056687,0.8760262588340786,0.5032366009916984,0.5032366009916984
