timestamp,program,ml_course,ir_course,stats_course,db_course,gender,used_chatgpt,birthday,room_estimate,stress_level,sports_hours,random_number,bedtime,good_day_1,good_day_2,est_age_days,sleep_to_10am,bedtime_sin,bedtime_cos,bedtime_anglenorm,bedtime_angle
2025-04-01 12:18:00,Finance,1.0,0.0,1.0,1.0,male,1.0,2000-10-01,500.0,40.0,2.0,1.0,01:23:00,Making someone smile,Smiling,9222.0,8.616666666666667,0.35429103799771583,0.9351352096860117,0.3621558197888234,0.3621558197888234
2025-04-01 12:18:00,Econometrics,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,385.0,6.0,7.0,10.0,00:00:00,Food,Sun,8111.0,10.0,0.0,1.0,0.0,0.0
2025-04-01 12:17:00,Econometrics,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,200.0,101.0,4.0,5.0,00:30:00,Zonnetje,Aperol,8504.0,9.5,0.1305261922200515,0.9914448613738104,0.13089969389957462,0.13089969389957462
2025-04-01 12:19:00,Econometrics,1.0,1.0,1.0,0.0,male,1.0,2000-01-01,250.0,23.23,7.0,0.0,00:30:00,productivity,nice food,7789.0,9.5,0.1305261922200515,0.9914448613738104,0.13089969389957462,0.13089969389957462
2025-04-01 12:18:00,Econometrics,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,375.0,50.0,4.0,1.0,01:02:00,Travel,Active,8455.0,8.966666666666667,0.2672383760782568,0.9636304532086231,0.270526034059121,0.270526034059121
2025-04-01 12:19:00,Econometrics,1.0,0.0,1.0,0.0,male,1.0,2000-01-01,350.0,69.0,4.0,31.0,01:30:00,Hanging out with friends,Being productive,9005.333333333334,8.5,0.3826834323650898,0.9238795325112867,0.39269908169872414,0.39269908169872414
2025-04-01 12:17:00,Econometrics,0.0,0.0,1.0,0.0,male,1.0,2000-01-01,300.0,55.0,2.0,27.0,12:00:00,Spending time with Marc,Nice warm weather,9573.0,22.0,0.0654031292301431,0.9978589232386035,0.0654498469497874,0.0654498469497874
2025-04-01 12:17:00,Econometrics,1.0,0.0,1.0,0.0,male,1.0,2000-01-01,350.0,60.0,6.0,37.0,23:00:00,Sun,Sun,7846.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935,6.021385919380437
2025-04-01 12:18:00,Econometrics,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,350.0,42.0,10.0,25.666666666666668,23:00:00,Good food and no econometrics courses,"Sun, exercise and beer",8807.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935,6.021385919380437
2025-04-01 12:18:00,Econometrics,1.0,1.0,1.0,1.0,male,1.0,2004-04-04,425.0,5.0,3.0,4.0,23:00:00,Hanging out with friends,No responsibilities,7676.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935,6.021385919380437
2025-04-01 12:18:00,Econometrics,1.0,1.0,1.0,1.0,male,0.0,2000-01-01,350.0,0.0,4.0,14.0,01:00:00,No school,High grade,9231.0,9.666666666666666,-0.19509032201612872,0.9807852804032303,-0.19634954084936204,6.086835766330224
2025-04-01 12:18:00,Other,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,300.0,0.0,4.0,37.666666666666664,23:30:00,Good sleep,Free time,8843.0,10.5,-0.13052619222005168,0.9914448613738104,-0.13089969389957473,6.152285613280012
2025-04-01 12:18:00,Finance,1.0,0.0,1.0,0.0,male,1.0,2000-01-01,350.0,20.0,8.0,124.0,23:30:00,Sports,Focus,8750.0,10.5,-0.13052619222005168,0.9914448613738104,-0.13089969389957473,6.152285613280012
2025-04-01 12:19:00,Finance,1.0,0.0,1.0,0.0,male,1.0,2000-01-01,400.0,60.0,10.0,158.0,03:00:00,Sports,Food,9004.0,7.0,0.7071067811865476,0.7071067811865475,0.7853981633974484,0.7853981633974484
2025-04-01 12:18:00,Other,1.0,0.0,1.0,0.0,male,1.0,2000-01-01,300.0,20.0,8.0,53.666666666666664,01:30:00,Friends,Activity and food,8618.333333333334,8.5,0.3826834323650898,0.9238795325112867,0.39269908169872414,0.39269908169872414
2025-04-01 12:18:00,Econometrics,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,357.0,7.0,5.0,39.333333333333336,03:00:00,You :),You again :),10306.0,7.0,0.7071067811865476,0.7071067811865475,0.7853981633974484,0.7853981633974484
2025-04-01 12:19:00,Finance,1.0,0.0,1.0,0.0,male,1.0,2000-01-01,250.0,58.0,3.0,5.0,01:30:00,Not a lot of assignments,Sports and guitar,9079.0,8.5,0.3826834323650898,0.9238795325112867,0.39269908169872414,0.39269908169872414
2025-04-01 12:17:00,Finance,1.0,0.0,1.0,0.0,male,1.0,2000-01-01,490.0,75.0,0.0,7.0,00:45:00,Booking tickets,drinking beers,8665.0,9.25,0.1950903220161282,0.9807852804032304,0.19634954084936201,0.19634954084936201
2025-04-01 12:17:00,Other,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,345.0,60.0,8.0,37.666666666666664,23:45:00,Good food,Good sleep ,8431.666666666666,10.25,-0.06540312923014367,0.9978589232386035,-0.0654498469497879,6.2177354602297985
2025-04-01 12:18:00,Finance,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,300.0,5.0,8.0,14.0,01:02:00,Sports,Friends,7998.0,8.966666666666667,0.2672383760782568,0.9636304532086231,0.270526034059121,0.270526034059121
2025-04-01 12:20:00,Computer Science,1.0,1.0,1.0,1.0,male,1.0,2001-05-09,350.0,99.0,5.0,23.8,00:54:00,No nearing deadlines,Good weather,8618.0,9.1,0.2334453638559053,0.9723699203976767,0.2356194490192344,0.2356194490192344
2025-04-01 12:18:00,AI,1.0,1.0,0.0,1.0,male,1.0,2000-01-01,250.0,20.0,3.0,42.0,00:30:00,no responsibilities,nice weather,8947.0,9.5,0.1305261922200515,0.9914448613738104,0.13089969389957462,0.13089969389957462
2025-04-01 12:18:00,AI,0.0,0.0,0.0,1.0,male,1.0,2000-01-01,300.0,30.0,7.0,9.0,00:30:00,Sports,Good sleep,8203.0,9.5,0.1305261922200515,0.9914448613738104,0.13089969389957462,0.13089969389957462
2025-04-01 12:20:00,AI,1.0,1.0,0.0,0.0,male,1.0,2000-01-01,400.0,33.0,2.0,304.3333333333333,00:30:00,Baking,Hiking,8757.0,9.5,0.1305261922200515,0.9914448613738104,0.13089969389957462,0.13089969389957462
2025-04-01 12:17:00,AI,1.0,1.0,0.0,1.0,male,1.0,1982-10-05,400.0,50.0,7.0,13.0,01:00:00,Drugs,More drugs,8651.666666666666,9.0,0.2588190451025207,0.9659258262890683,0.26179938779914935,0.26179938779914935
2025-04-01 12:19:00,AI,1.0,1.0,0.0,1.0,male,1.0,2000-01-01,343.3333333333333,69.0,14.0,69.0,02:00:00,Finding a big bag of money (never happens),Petting a cat,9383.666666666666,8.0,0.49999999999999983,0.8660254037844387,0.5235987755982987,0.5235987755982987
2025-04-01 12:18:00,AI,1.0,0.0,0.0,1.0,male,1.0,2000-01-01,378.0,-10.0,8.666666666666666,38.333333333333336,04:00:00,gezelligheid,see above,9245.333333333334,6.0,0.8660254037844386,0.5000000000000001,1.0471975511965976,1.0471975511965976
2025-04-01 12:19:00,AI,0.0,0.0,0.0,0.0,male,1.0,2000-01-01,350.0,60.0,6.0,7.0,11:00:00,Good weather,Great food,8672.0,23.0,0.6087614290087205,0.7933533402912353,0.6544984694978735,0.6544984694978735
2025-04-01 12:18:00,AI,1.0,1.0,0.0,1.0,male,1.0,2005-02-04,195.0,0.0,10.0,7.0,12:34:00,Not having looking for x ,Spots,7313.0,21.433333333333334,0.2588190451025207,0.9659258262890683,0.26179938779914935,0.26179938779914935
2025-04-01 12:17:00,AI,1.0,1.0,0.0,1.0,male,1.0,2000-11-11,250.0,20.0,5.0,18.0,23:30:00,Socialising ,When I've learned something new,8916.0,10.5,-0.13052619222005168,0.9914448613738104,-0.13089969389957473,6.152285613280012
2025-04-01 12:20:00,AI,1.0,1.0,0.0,1.0,male,1.0,2003-05-06,320.0,15.0,7.0,69.0,23:30:00,Good weather ,Company ,7980.0,10.5,-0.13052619222005168,0.9914448613738104,-0.13089969389957473,6.152285613280012
2025-04-01 12:19:00,AI,1.0,1.0,0.0,0.0,male,1.0,2000-01-01,300.0,61.0,6.0,160.0,23:45:00,Good food,Fun people,9028.0,10.25,-0.06540312923014367,0.9978589232386035,-0.0654498469497879,6.2177354602297985
2025-04-01 12:19:00,Bioinformatics,1.0,0.0,0.0,1.0,male,1.0,2000-01-01,500.0,20.0,5.0,42.666666666666664,23:15:00,Play fieldhockey,Enjoy the weather,8964.666666666666,10.75,-0.19509032201612786,0.9807852804032305,-0.19634954084936163,6.086835766330225
2025-04-01 12:18:00,Bioinformatics,0.0,0.0,0.0,1.0,male,1.0,2000-01-01,230.0,69.0,15.0,31.333333333333332,22:00:00,Reaching my calory goal,Sleeping 8 hours,8712.0,12.0,-0.5000000000000004,0.8660254037844384,-0.5235987755982994,5.759586531581287
2025-04-01 12:19:00,Business,1.0,0.0,0.0,1.0,male,1.0,2002-11-09,380.0,40.0,12.0,9.666666666666666,22:30:00,When the sun is out,What makes a good day for you (2)? ,8247.0,11.5,-0.38268343236508956,0.9238795325112868,-0.39269908169872386,5.8904862254808625
2025-04-01 12:19:00,Business,1.0,1.0,0.0,1.0,male,1.0,2003-04-10,311.0,11.0,4.0,25.666666666666668,01:00:00,Potato,Fries,7859.0,14.0,-0.19509032201612872,0.9807852804032303,-0.19634954084936193,6.086835766330224
2025-04-01 12:17:00,Computer Science,1.0,0.0,0.0,1.0,male,1.0,2000-01-01,400.0,30.0,1.0,304.3333333333333,00:00:00,good food,good grade,9021.666666666666,10.0,0.0,1.0,0.0,0.0
2025-04-01 12:19:00,Computer Science,0.0,1.0,0.0,1.0,male,1.0,1997-07-02,450.0,40.0,10.0,147.0,00:00:00,The sun,Sports,10289.0,10.0,0.0,1.0,0.0,0.0
2025-04-01 12:18:00,Computer Science,1.0,1.0,0.0,1.0,male,1.0,2000-01-01,550.0,42.0,4.0,69.0,00:40:00,Eating burrata,Eating pasta,9363.0,9.333333333333334,0.1736481776669303,0.984807753012208,0.17453292519943292,0.17453292519943292
2025-04-01 12:19:00,Computer Science,0.0,1.0,0.0,0.0,male,1.0,2001-04-10,230.0,8.0,6.0,88.0,01:37:00,Good food,Girlfriend,8589.0,8.383333333333333,0.4107188526134772,0.9117620435770886,0.42324234360862484,0.42324234360862484
2025-04-01 12:21:00,Computer Science,1.0,0.0,0.0,1.0,male,1.0,2003-09-01,300.0,35.0,5.0,69.0,02:00:00,beer in the sun,2 beers in the sun,8127.0,8.0,0.49999999999999983,0.8660254037844387,0.5235987755982987,0.5235987755982987
2025-04-01 12:18:00,Computer Science,1.0,1.0,0.0,1.0,male,1.0,2000-09-10,390.0,101.0,3.0,7.0,05:00:00,A day outside,Jamming with the homies,8949.0,5.0,0.9659258262890683,0.25881904510252074,1.3089969389957472,1.3089969389957472
2025-04-01 12:18:00,Computer Science,1.0,1.0,0.0,1.0,male,0.0,2000-01-01,150.0,0.0,8.0,75.0,05:00:00,Fun,Fun 2,9550.0,5.0,0.9659258262890683,0.25881904510252074,1.3089969389957472,1.3089969389957472
2025-04-01 12:19:00,Econometrics,1.0,1.0,0.0,0.0,male,1.0,2001-12-11,150.0,10.0,10.0,16.333333333333332,01:00:00,Nice weather,Nice friends,8550.0,9.0,0.2588190451025207,0.9659258262890683,0.26179938779914935,0.26179938779914935
2025-04-01 12:19:00,Econometrics,1.0,1.0,0.0,1.0,male,1.0,2003-01-07,220.0,81.33333333333333,9.0,18.0,02:00:00,Sun,Sun,7954.0,8.0,0.49999999999999983,0.8660254037844387,0.5235987755982987,0.5235987755982987
2025-04-01 12:19:00,Econometrics,1.0,0.0,0.0,0.0,male,1.0,2000-01-01,425.0,20.0,3.0,17.0,01:00:00,Sleep,Meditation,8381.666666666666,9.5,0.7518398074789773,0.659345815100069,0.8508480103472356,0.8508480103472356
2025-04-01 12:19:00,Computer Science,1.0,0.0,0.0,0.0,male,1.0,2000-01-01,234.0,75.0,4.0,9.0,04:30:00,A fieldtrip with friends,A sunny picnic,8809.333333333334,5.5,0.9238795325112867,0.38268343236508984,1.1780972450961724,1.1780972450961724
2025-04-01 12:18:00,computational science,0.0,0.0,0.0,0.0,male,1.0,2000-01-01,280.0,40.0,6.0,11.0,22:00:00,Nice weather,Nice girls,8743.0,12.0,-0.5000000000000004,0.8660254037844384,-0.5235987755982994,5.759586531581287
2025-04-01 12:19:00,Finance,1.0,0.0,0.0,0.0,male,1.0,2000-01-01,550.0,65.0,2.0,7.0,12:00:00,Good Breakfast,Completing targetted task,8983.0,22.0,-0.13052619222005257,0.9914448613738103,-0.130899693899575,6.152285613280011
2025-04-01 12:19:00,AI,0.0,0.0,1.0,1.0,male,1.0,2003-02-03,210.0,50.0,2.0,74.0,01:00:00,Boardgames with friends,Dinner with family,8075.0,9.0,0.2588190451025207,0.9659258262890683,0.26179938779914935,0.26179938779914935
2025-04-01 12:19:00,AI,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,384.0,46.666666666666664,14.0,9.0,01:02:00,productivity,music,8909.0,8.966666666666667,0.2672383760782568,0.9636304532086231,0.270526034059121,0.270526034059121
2025-04-01 12:18:00,AI,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,123.0,90.0,4.0,41.666666666666664,03:54:00,grounded,"social, speding quality time with friends",9363.0,6.1,0.8526401643540922,0.5224985647159489,1.0210176124166828,1.0210176124166828
2025-04-01 12:18:00,Computer Science,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,118.0,24.0,6.0,31.0,12:30:00,Low stress,Progress,8534.333333333334,21.5,0.5501164165954933,0.8350879763187431,0.5825036378531074,0.5825036378531074
2025-04-01 12:19:00,Bioinformatics,1.0,0.0,1.0,0.0,male,1.0,2001-10-01,350.0,47.0,5.0,57.0,00:33:00,Sun,Friends,8856.0,9.45,0.1434926219911793,0.9896513868196702,0.14398966328953217,0.14398966328953217
2025-04-01 12:18:00,Bioinformatics,1.0,0.0,1.0,0.0,male,1.0,2000-01-01,300.0,99.0,7.0,77.0,01:30:00,no class,nice weather,9707.666666666666,8.5,0.3826834323650898,0.9238795325112867,0.39269908169872414,0.39269908169872414
2025-04-01 12:18:00,Bioinformatics,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,500.0,69.0,10.0,69.0,01:00:00,Sun,Friends,9231.0,7.333333333333333,0.021814885034561207,0.9997620270799091,0.021816615649929205,0.021816615649929205
2025-04-01 12:18:00,Business,1.0,0.0,1.0,1.0,male,1.0,2000-01-01,287.0,23.0,9.666666666666666,37.666666666666664,22:40:00,Sports,Friends,7538.0,11.333333333333334,-0.3420201433256686,0.9396926207859084,-0.3490658503988658,5.934119456780721
2025-04-01 12:17:00,Computer Science,1.0,1.0,1.0,1.0,male,1.0,1999-01-01,400.0,20.0,4.5,302.3333333333333,00:00:00,Pizza,Beers,9596.0,10.0,0.0,1.0,0.0,0.0
2025-04-01 12:20:00,Computer Science,0.0,0.0,1.0,1.0,male,1.0,2000-01-01,520.0,50.0,10.0,123.0,01:00:00,sun,wind,9181.0,9.0,0.2588190451025207,0.9659258262890683,0.26179938779914935,0.26179938779914935
2025-04-01 12:18:00,Computer Science,1.0,1.0,1.0,0.0,male,1.0,2000-01-01,200.0,20.0,15.0,6.0,01:30:00,delicious food,alcohol dose,8299.0,8.5,0.3826834323650898,0.9238795325112867,0.39269908169872414,0.39269908169872414
2025-04-01 12:18:00,Computer Science,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,316.6666666666667,75.0,3.0,81.0,03:00:00,Chilling with buddies,GAMING,9566.0,7.0,0.7071067811865476,0.7071067811865475,0.7853981633974484,0.7853981633974484
2025-04-01 12:18:00,Computer Science,0.0,1.0,1.0,0.0,male,1.0,2000-01-01,380.0,57.666666666666664,10.0,45.666666666666664,14:00:00,weed,alcohol,8322.0,20.0,0.7071067811865476,0.7071067811865475,0.7853981633974484,0.7853981633974484
2025-04-01 12:18:00,Computer Science,0.0,0.0,1.0,1.0,male,1.0,2000-01-01,500.0,80.0,6.0,5.0,01:00:00,eating,play ,8914.666666666666,9.666666666666666,0.7071067811865476,0.7071067811865475,0.7853981633974484,0.7853981633974484
2025-04-01 12:19:00,Computer Science,1.0,1.0,1.0,1.0,male,1.0,2000-01-01,300.0,-1.0,12.0,4.0,01:00:00,Good food,Good weather,9202.0,14.0,0.7071067811865476,0.7071067811865475,0.7853981633974484,0.7853981633974484
2025-04-01 12:18:00,Computer Science,1.0,0.0,1.0,1.0,male,0.0,2000-01-01,483.0,81.33333333333333,3.0,64.0,03:00:00,Sleep,Food,9363.0,7.0,0.7071067811865476,0.7071067811865475,0.7853981633974484,0.7853981633974484
2025-04-01 12:18:00,AI,1.0,0.0,1.0,0.0,other,1.0,1934-07-08,329.0,26.666666666666668,10.0,7.0,23:00:00,Good talks,Productivity,8054.333333333333,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935,6.021385919380437
2025-04-01 12:19:00,Business,1.0,1.0,1.0,1.0,other,1.0,2000-01-01,450.0,40.0,4.6,9.0,22:00:00,Cooking,Sun,9218.0,12.0,-0.5000000000000004,0.8660254037844384,-0.5235987755982994,5.759586531581287
2025-04-01 12:18:00,Econometrics,1.0,0.0,1.0,1.0,other,0.0,2000-01-01,460.0,30.0,5.666666666666667,32.0,01:00:00,no lectures,sleeping,8534.333333333334,9.5,0.38268343236508956,0.9238795325112868,0.3926990816987239,0.3926990816987239
2025-04-01 12:17:00,AI,1.0,1.0,0.0,1.0,other,1.0,2000-01-01,366.6666666666667,100.0,10.0,37.0,05:00:00,Alcohol,More alcohol,8976.0,5.0,0.9659258262890683,0.25881904510252074,1.3089969389957472,1.3089969389957472
2025-04-01 12:18:00,AI,1.0,1.0,0.0,1.0,other,1.0,2000-01-01,375.0,6.0,10.0,61.0,23:00:00,Az winning,Went to the gym,8451.0,11.0,-0.2588190451025207,0.9659258262890683,-0.26179938779914935,6.021385919380437
2025-04-01 12:18:00,AI,0.0,0.0,0.0,1.0,other,1.0,1900-01-01,500.0,100.0,2.0,89.0,01:00:00,Sun,Sun,9201.666666666666,7.333333333333333,-0.13052619222005168,0.9914448613738104,-0.13089969389957468,6.152285613280012
2025-04-01 12:18:00,Computer Science,1.0,1.0,0.0,1.0,other,1.0,1997-01-01,300.0,72.0,2.0,73.0,00:00:00,Beer ,Wine ,10326.0,10.0,0.0,1.0,0.0,0.0
2025-04-01 12:18:00,Computer Science,1.0,0.0,1.0,1.0,other,1.0,2000-01-01,300.0,13.0,6.0,77.33333333333333,01:00:00,People,Food,8969.333333333334,13.5,0.17364817766693028,0.984807753012208,0.1745329251994329,0.1745329251994329
2025-04-01 12:18:00,AI,1.0,1.0,1.0,1.0,other,1.0,2001-08-10,250.0,30.0,4.0,6.0,01:00:00,happiness ,sun,8585.0,9.333333333333334,0.3420201433256686,0.9396926207859084,0.3490658503988658,0.3490658503988658
2025-04-01 12:17:00,Computer Science,0.0,0.0,1.0,1.0,other,1.0,2000-01-01,200.0,70.0,1.0,6.333333333333333,02:00:00,Work done good,Then smoke weed,9268.666666666666,8.0,0.49999999999999983,0.8660254037844387,0.5235987755982987,0.5235987755982987
2025-04-01 12:18:00,Computer Science,1.0,1.0,1.0,1.0,other,1.0,2000-01-01,330.0,91.66666666666667,0.0,37.0,05:00:00,Got nothing to do,Interesting activities,8798.0,5.0,0.9659258262890683,0.25881904510252074,1.3089969389957472,1.3089969389957472
2025-04-01 12:17:00,Econometrics,0.0,0.0,1.0,0.0,other,1.0,2000-01-01,467.0,99.7,8.0,0.0,05:00:00,Chocolate,Bitterballen,9153.0,5.0,0.9659258262890683,0.25881904510252074,1.3089969389957472,1.3089969389957472
2025-04-01 12:19:00,Other,1.0,0.0,1.0,0.0,other,0.0,2000-01-01,346.6666666666667,100.0,4.0,37.333333333333336,01:00:00,Brazzers,BangBros,8677.333333333334,12.138888888888891,0.7933533402912352,0.6087614290087207,0.916297857297023,0.916297857297023
2025-04-01 12:18:00,AI,1.0,1.0,0.0,1.0,other,1.0,2000-01-01,500.0,100.0,3.0,420.0,02:00:00,Studying,Learning,9604.0,8.0,0.49999999999999983,0.8660254037844387,0.5235987755982987,0.5235987755982987
2025-04-01 12:18:00,AI,1.0,0.0,0.0,0.0,other,1.0,2000-01-01,450.0,60.0,3.0,358.0,04:00:00,Happy,Friends,9604.0,6.0,0.8660254037844386,0.5000000000000001,1.0471975511965976,1.0471975511965976
2025-04-01 12:18:00,Computer Science,0.0,0.0,0.0,0.0,other,1.0,2000-01-01,300.0,30.0,4.0,73.0,01:00:00,Sun,Sub,8826.666666666666,8.0,0.8660254037844386,0.5000000000000001,1.0471975511965976,1.0471975511965976
2025-04-01 12:18:00,AI,1.0,1.0,1.0,1.0,other,1.0,2000-01-01,420.0,100.0,8.0,40.0,11:35:00,-1,-2,8479.0,22.416666666666668,0.8660254037844386,0.5000000000000001,1.0471975511965976,1.0471975511965976
